TSpareChangeMobile
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/Debug-iphonesimulator/SpareChangeMobile.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Script-241EAF36118E30260081A5BE.sh
cCopyPlistFile /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/Debug-iphonesimulator/SpareChangeMobile.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/Debug-iphonesimulator/SpareChangeMobile.app/debugger.plist Resources/debugger.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/SpareChangeMobile.app/Default.png
cProcessPCH /var/folders/d8/z7ny1frs3851t6dc7tf068nm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SpareChangeMobile_Prefix-fwbvxhlbnhqaieanbsmuunetzcnw/SpareChangeMobile_Prefix.pch.pth SpareChangeMobile_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/d8/z7ny1frs3851t6dc7tf068nm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SpareChangeMobile_Prefix-ezkcithffhijdxcuzzkzeacowbmu/SpareChangeMobile_Prefix.pch.pth SpareChangeMobile_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/d8/z7ny1frs3851t6dc7tf068nm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SpareChangeMobile_Prefix-bbtwiolwqiyodjfegdspcdczujmz/SpareChangeMobile_Prefix.pch.pth SpareChangeMobile_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/d8/z7ny1frs3851t6dc7tf068nm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SpareChangeMobile_Prefix-ewlvjywxhwiyclfpvpqvftvntyyy/SpareChangeMobile_Prefix.pch.pth SpareChangeMobile_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/Base64Transcoder.o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/CADebugMacros.o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/CAXException.o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiUITabGroup.o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
